feeder,start_time,end_time,outage_duration_minutes
8 MILES,2023-02-21 09:00:00.0000000,2023-02-21 11:00:00.0000000,120
8 MILES,2023-02-23 12:00:00.0000000,2023-02-23 12:30:00.0000000,30
8 MILES,2023-02-24 08:30:00.0000000,2023-02-24 09:00:00.0000000,30
8 MILES,2023-02-28 17:00:00.0000000,2023-02-28 17:00:00.0000000,0
8 MILES,2023-03-01 23:00:00.0000000,2023-03-01 23:30:00.0000000,30
8 MILES,2023-03-02 23:30:00.0000000,2023-03-03 06:30:00.0000000,420
8 MILES,2023-03-03 22:00:00.0000000,2023-03-03 22:00:00.0000000,0
8 MILES,2023-03-04 07:00:00.0000000,2023-03-04 08:30:00.0000000,90
8 MILES,2023-03-04 09:30:00.0000000,2023-03-04 11:30:00.0000000,120
8 MILES,2023-03-04 13:00:00.0000000,2023-03-04 13:00:00.0000000,0
8 MILES,2023-03-05 23:30:00.0000000,2023-03-05 23:30:00.0000000,0
8 MILES,2023-03-06 14:30:00.0000000,2023-03-06 14:30:00.0000000,0
8 MILES,2023-03-06 20:30:00.0000000,2023-03-06 20:30:00.0000000,0
8 MILES,2023-03-07 07:00:00.0000000,2023-03-07 07:30:00.0000000,30
8 MILES,2023-03-09 04:00:00.0000000,2023-03-09 05:00:00.0000000,60
8 MILES,2023-03-09 12:30:00.0000000,2023-03-09 12:30:00.0000000,0
8 MILES,2023-03-10 16:00:00.0000000,2023-03-10 17:00:00.0000000,60
8 MILES,2023-03-10 22:00:00.0000000,2023-03-10 23:00:00.0000000,60
8 MILES,2023-03-11 14:00:00.0000000,2023-03-11 14:00:00.0000000,0
8 MILES,2023-03-11 18:00:00.0000000,2023-03-11 20:30:00.0000000,150
8 MILES,2023-03-15 18:30:00.0000000,2023-03-15 18:30:00.0000000,0
8 MILES,2023-03-15 20:30:00.0000000,2023-03-15 21:00:00.0000000,30
8 MILES,2023-03-19 19:00:00.0000000,2023-03-19 19:30:00.0000000,30
8 MILES,2023-03-20 09:30:00.0000000,2023-03-20 09:30:00.0000000,0
8 MILES,2023-03-20 16:00:00.0000000,2023-03-20 16:00:00.0000000,0
8 MILES,2023-03-21 02:30:00.0000000,2023-03-21 08:30:00.0000000,360
8 MILES,2023-03-22 18:30:00.0000000,2023-03-22 19:30:00.0000000,60
8 MILES,2023-03-24 03:00:00.0000000,2023-03-24 08:00:00.0000000,300
8 MILES,2023-03-24 13:00:00.0000000,2023-03-24 19:00:00.0000000,360
8 MILES,2023-03-26 19:30:00.0000000,2023-03-26 20:00:00.0000000,30
8 MILES,2023-03-26 23:00:00.0000000,2023-03-26 23:30:00.0000000,30
8 MILES,2023-03-28 08:30:00.0000000,2023-03-28 09:00:00.0000000,30
8 MILES,2023-03-28 14:30:00.0000000,2023-03-28 19:00:00.0000000,270
8 MILES,2023-03-28 20:00:00.0000000,2023-03-28 20:00:00.0000000,0
8 MILES,2023-03-29 15:30:00.0000000,2023-03-29 16:30:00.0000000,60
8 MILES,2023-03-29 20:30:00.0000000,2023-03-29 21:30:00.0000000,60
8 MILES,2023-03-30 20:00:00.0000000,2023-03-30 23:30:00.0000000,210
8 MILES,2023-03-31 22:30:00.0000000,2023-04-01 05:00:00.0000000,390
8 MILES,2023-04-01 22:00:00.0000000,2023-04-01 22:30:00.0000000,30
8 MILES,2023-04-03 11:00:00.0000000,2023-04-03 11:00:00.0000000,0
8 MILES,2023-04-06 06:00:00.0000000,2023-04-06 07:30:00.0000000,90
8 MILES,2023-04-06 15:00:00.0000000,2023-04-06 15:00:00.0000000,0
8 MILES,2023-04-06 21:00:00.0000000,2023-04-06 21:30:00.0000000,30
8 MILES,2023-04-07 02:00:00.0000000,2023-04-07 02:00:00.0000000,0
8 MILES,2023-04-07 06:00:00.0000000,2023-04-07 08:30:00.0000000,150
8 MILES,2023-04-07 13:00:00.0000000,2023-04-07 13:00:00.0000000,0
8 MILES,2023-04-07 16:00:00.0000000,2023-04-07 16:00:00.0000000,0
8 MILES,2023-04-09 13:30:00.0000000,2023-04-09 13:30:00.0000000,0
8 MILES,2023-04-10 13:00:00.0000000,2023-04-10 16:30:00.0000000,210
8 MILES,2023-04-11 03:30:00.0000000,2023-04-11 05:00:00.0000000,90
8 MILES,2023-04-11 08:30:00.0000000,2023-04-11 09:30:00.0000000,60
8 MILES,2023-04-11 16:30:00.0000000,2023-04-11 16:30:00.0000000,0
8 MILES,2023-04-12 11:00:00.0000000,2023-04-12 11:30:00.0000000,30
8 MILES,2023-04-12 14:00:00.0000000,2023-04-12 14:00:00.0000000,0
8 MILES,2023-04-15 01:30:00.0000000,2023-04-15 03:30:00.0000000,120
8 MILES,2023-04-16 16:00:00.0000000,2023-04-16 19:00:00.0000000,180
8 MILES,2023-04-16 20:00:00.0000000,2023-04-16 20:30:00.0000000,30
8 MILES,2023-04-18 07:00:00.0000000,2023-04-18 09:00:00.0000000,120
8 MILES,2023-04-19 11:30:00.0000000,2023-04-19 11:30:00.0000000,0
8 MILES,2023-04-19 14:00:00.0000000,2023-04-19 18:00:00.0000000,240
8 MILES,2023-04-20 02:00:00.0000000,2023-04-20 06:00:00.0000000,240
8 MILES,2023-04-21 01:00:00.0000000,2023-04-21 03:30:00.0000000,150
8 MILES,2023-04-21 12:30:00.0000000,2023-04-21 17:30:00.0000000,300
8 MILES,2023-04-22 03:00:00.0000000,2023-04-22 10:00:00.0000000,420
8 MILES,2023-04-22 16:00:00.0000000,2023-04-22 17:00:00.0000000,60
8 MILES,2023-04-23 00:00:00.0000000,2023-04-23 00:00:00.0000000,0
8 MILES,2023-04-23 11:00:00.0000000,2023-04-23 13:30:00.0000000,150
8 MILES,2023-04-24 12:30:00.0000000,2023-04-24 12:30:00.0000000,0
8 MILES,2023-04-24 14:00:00.0000000,2023-04-24 16:30:00.0000000,150
8 MILES,2023-04-24 20:30:00.0000000,2023-04-24 23:30:00.0000000,180
8 MILES,2023-04-25 15:00:00.0000000,2023-04-25 15:00:00.0000000,0
8 MILES,2023-04-25 18:00:00.0000000,2023-04-25 18:00:00.0000000,0
8 MILES,2023-04-26 12:00:00.0000000,2023-04-26 12:00:00.0000000,0
8 MILES,2023-04-26 20:30:00.0000000,2023-04-26 20:30:00.0000000,0
8 MILES,2023-04-27 05:30:00.0000000,2023-04-27 09:30:00.0000000,240
8 MILES,2023-04-28 09:30:00.0000000,2023-04-28 09:30:00.0000000,0
8 MILES,2023-04-29 05:30:00.0000000,2023-04-29 06:00:00.0000000,30
8 MILES,2023-04-29 14:00:00.0000000,2023-04-29 16:30:00.0000000,150
8 MILES,2023-05-02 16:00:00.0000000,2023-05-02 16:00:00.0000000,0
8 MILES,2023-05-04 12:00:00.0000000,2023-05-04 12:00:00.0000000,0
8 MILES,2023-05-05 18:00:00.0000000,2023-05-05 21:30:00.0000000,210
8 MILES,2023-05-06 07:30:00.0000000,2023-05-06 12:00:00.0000000,270
8 MILES,2023-05-06 20:00:00.0000000,2023-05-06 20:00:00.0000000,0
8 MILES,2023-05-07 16:30:00.0000000,2023-05-07 16:30:00.0000000,0
8 MILES,2023-05-07 18:30:00.0000000,2023-05-07 19:00:00.0000000,30
8 MILES,2023-05-09 14:00:00.0000000,2023-05-09 14:00:00.0000000,0
8 MILES,2023-05-09 18:30:00.0000000,2023-05-09 20:30:00.0000000,120
8 MILES,2023-05-09 22:00:00.0000000,2023-05-09 22:00:00.0000000,0
8 MILES,2023-05-10 07:30:00.0000000,2023-05-10 09:00:00.0000000,90
8 MILES,2023-05-10 15:30:00.0000000,2023-05-10 18:30:00.0000000,180
8 MILES,2023-05-13 22:00:00.0000000,2023-05-13 22:30:00.0000000,30
8 MILES,2023-05-14 12:30:00.0000000,2023-05-14 12:30:00.0000000,0
8 MILES,2023-05-14 17:00:00.0000000,2023-05-14 17:00:00.0000000,0
8 MILES,2023-05-14 21:00:00.0000000,2023-05-14 21:00:00.0000000,0
8 MILES,2023-05-15 15:00:00.0000000,2023-05-15 16:00:00.0000000,60
8 MILES,2023-05-17 05:30:00.0000000,2023-05-17 08:30:00.0000000,180
8 MILES,2023-05-18 08:30:00.0000000,2023-05-18 08:30:00.0000000,0
8 MILES,2023-05-18 16:00:00.0000000,2023-05-18 19:30:00.0000000,210
8 MILES,2023-05-20 03:00:00.0000000,2023-05-20 03:00:00.0000000,0
8 MILES,2023-05-20 06:00:00.0000000,2023-05-20 10:30:00.0000000,270
8 MILES,2023-05-21 10:30:00.0000000,2023-05-21 10:30:00.0000000,0
8 MILES,2023-05-22 05:00:00.0000000,2023-05-22 06:30:00.0000000,90
8 MILES,2023-05-22 14:00:00.0000000,2023-05-22 14:30:00.0000000,30
8 MILES,2023-05-24 16:00:00.0000000,2023-05-24 18:00:00.0000000,120
8 MILES,2023-05-26 08:00:00.0000000,2023-05-26 10:00:00.0000000,120
8 MILES,2023-05-26 11:00:00.0000000,2023-05-26 13:00:00.0000000,120
8 MILES,2023-05-26 14:00:00.0000000,2023-05-26 14:00:00.0000000,0
8 MILES,2023-05-26 17:00:00.0000000,2023-05-26 18:00:00.0000000,60
8 MILES,2023-05-27 04:30:00.0000000,2023-05-27 06:30:00.0000000,120
8 MILES,2023-05-27 08:00:00.0000000,2023-05-27 09:30:00.0000000,90
8 MILES,2023-05-27 12:30:00.0000000,2023-05-27 12:30:00.0000000,0
8 MILES,2023-05-27 17:30:00.0000000,2023-05-27 17:30:00.0000000,0
8 MILES,2023-05-27 19:00:00.0000000,2023-05-27 19:00:00.0000000,0
8 MILES,2023-05-28 10:30:00.0000000,2023-05-28 10:30:00.0000000,0
8 MILES,2023-05-28 17:00:00.0000000,2023-05-28 17:00:00.0000000,0
8 MILES,2023-05-29 08:30:00.0000000,2023-05-29 11:00:00.0000000,150
8 MILES,2023-05-30 12:30:00.0000000,2023-05-30 13:00:00.0000000,30
8 MILES,2023-05-31 14:00:00.0000000,2023-05-31 14:30:00.0000000,30
8 MILES,2023-06-01 12:30:00.0000000,2023-06-01 14:30:00.0000000,120
8 MILES,2023-06-02 13:00:00.0000000,2023-06-02 18:30:00.0000000,330
8 MILES,2023-06-02 19:30:00.0000000,2023-06-02 21:00:00.0000000,90
8 MILES,2023-06-03 06:30:00.0000000,2023-06-03 11:00:00.0000000,270
8 MILES,2023-06-03 22:00:00.0000000,2023-06-03 22:30:00.0000000,30
8 MILES,2023-06-05 20:30:00.0000000,2023-06-05 20:30:00.0000000,0
8 MILES,2023-06-05 23:00:00.0000000,2023-06-05 23:00:00.0000000,0
8 MILES,2023-06-06 07:30:00.0000000,2023-06-06 12:30:00.0000000,300
8 MILES,2023-06-06 21:00:00.0000000,2023-06-06 21:00:00.0000000,0
8 MILES,2023-06-07 05:00:00.0000000,2023-06-07 06:30:00.0000000,90
8 MILES,2023-06-07 10:30:00.0000000,2023-06-07 11:00:00.0000000,30
8 MILES,2023-06-07 15:00:00.0000000,2023-06-07 15:00:00.0000000,0
8 MILES,2023-06-07 21:30:00.0000000,2023-06-07 23:00:00.0000000,90
8 MILES,2023-06-08 12:00:00.0000000,2023-06-08 14:00:00.0000000,120
8 MILES,2023-06-09 07:00:00.0000000,2023-06-09 08:30:00.0000000,90
8 MILES,2023-06-09 11:00:00.0000000,2023-06-09 11:30:00.0000000,30
8 MILES,2023-06-11 10:30:00.0000000,2023-06-11 10:30:00.0000000,0
8 MILES,2023-06-12 18:00:00.0000000,2023-06-12 18:00:00.0000000,0
8 MILES,2023-06-13 03:00:00.0000000,2023-06-13 06:00:00.0000000,180
8 MILES,2023-06-13 08:00:00.0000000,2023-06-13 08:00:00.0000000,0
8 MILES,2023-06-13 16:00:00.0000000,2023-06-13 17:00:00.0000000,60
8 MILES,2023-06-13 18:30:00.0000000,2023-06-13 18:30:00.0000000,0
8 MILES,2023-06-14 14:00:00.0000000,2023-06-14 14:00:00.0000000,0
8 MILES,2023-06-14 21:30:00.0000000,2023-06-14 21:30:00.0000000,0
8 MILES,2023-06-14 23:30:00.0000000,2023-06-15 00:00:00.0000000,30
8 MILES,2023-06-15 10:00:00.0000000,2023-06-15 10:30:00.0000000,30
8 MILES,2023-06-18 10:30:00.0000000,2023-06-18 10:30:00.0000000,0
8 MILES,2023-06-18 12:00:00.0000000,2023-06-18 12:30:00.0000000,30
8 MILES,2023-06-18 15:00:00.0000000,2023-06-18 17:00:00.0000000,120
8 MILES,2023-06-18 20:30:00.0000000,2023-06-18 21:00:00.0000000,30
8 MILES,2023-06-19 01:30:00.0000000,2023-06-19 14:00:00.0000000,750
8 MILES,2023-06-20 08:30:00.0000000,2023-06-20 10:00:00.0000000,90
8 MILES,2023-06-20 12:00:00.0000000,2023-06-20 12:30:00.0000000,30
8 MILES,2023-06-21 05:00:00.0000000,2023-06-21 05:30:00.0000000,30
8 MILES,2023-06-21 11:30:00.0000000,2023-06-21 11:30:00.0000000,0
8 MILES,2023-06-21 14:00:00.0000000,2023-06-21 14:00:00.0000000,0
8 MILES,2023-06-22 12:00:00.0000000,2023-06-22 13:00:00.0000000,60
8 MILES,2023-06-23 13:00:00.0000000,2023-06-23 15:30:00.0000000,150
8 MILES,2023-06-23 18:30:00.0000000,2023-06-23 18:30:00.0000000,0
8 MILES,2023-06-23 20:00:00.0000000,2023-06-23 20:00:00.0000000,0
8 MILES,2023-06-23 22:30:00.0000000,2023-06-23 23:00:00.0000000,30
8 MILES,2023-06-25 15:00:00.0000000,2023-06-25 15:00:00.0000000,0
8 MILES,2023-06-25 16:00:00.0000000,2023-06-25 16:30:00.0000000,30
8 MILES,2023-06-26 15:30:00.0000000,2023-06-26 15:30:00.0000000,0
8 MILES,2023-06-26 22:30:00.0000000,2023-06-26 22:30:00.0000000,0
8 MILES,2023-06-27 02:30:00.0000000,2023-06-27 10:00:00.0000000,450
8 MILES,2023-06-27 13:00:00.0000000,2023-06-27 13:30:00.0000000,30
8 MILES,2023-06-27 15:00:00.0000000,2023-06-27 16:30:00.0000000,90
8 MILES,2023-06-27 19:00:00.0000000,2023-06-27 19:00:00.0000000,0
8 MILES,2023-06-28 11:30:00.0000000,2023-06-28 11:30:00.0000000,0
8 MILES,2023-06-29 15:00:00.0000000,2023-06-29 15:00:00.0000000,0
8 MILES,2023-06-30 12:00:00.0000000,2023-06-30 12:00:00.0000000,0
8 MILES,2023-07-02 04:00:00.0000000,2023-07-02 10:00:00.0000000,360
8 MILES,2023-07-02 12:00:00.0000000,2023-07-02 12:30:00.0000000,30
8 MILES,2023-07-03 03:00:00.0000000,2023-07-03 04:30:00.0000000,90
8 MILES,2023-07-04 10:00:00.0000000,2023-07-04 12:30:00.0000000,150
8 MILES,2023-07-04 13:30:00.0000000,2023-07-04 15:00:00.0000000,90
8 MILES,2023-07-04 18:00:00.0000000,2023-07-04 18:30:00.0000000,30
8 MILES,2023-07-04 20:00:00.0000000,2023-07-04 21:30:00.0000000,90
8 MILES,2023-07-04 23:00:00.0000000,2023-07-04 23:30:00.0000000,30
8 MILES,2023-07-05 10:30:00.0000000,2023-07-05 10:30:00.0000000,0
8 MILES,2023-07-05 13:30:00.0000000,2023-07-05 13:30:00.0000000,0
8 MILES,2023-07-06 02:30:00.0000000,2023-07-06 04:30:00.0000000,120
8 MILES,2023-07-06 08:00:00.0000000,2023-07-06 10:00:00.0000000,120
8 MILES,2023-07-07 19:30:00.0000000,2023-07-07 19:30:00.0000000,0
8 MILES,2023-07-09 16:00:00.0000000,2023-07-09 16:00:00.0000000,0
8 MILES,2023-07-10 21:00:00.0000000,2023-07-10 22:00:00.0000000,60
8 MILES,2023-07-11 10:00:00.0000000,2023-07-11 10:00:00.0000000,0
8 MILES,2023-07-11 15:30:00.0000000,2023-07-11 15:30:00.0000000,0
8 MILES,2023-07-13 06:00:00.0000000,2023-07-13 09:30:00.0000000,210
8 MILES,2023-07-13 13:30:00.0000000,2023-07-13 13:30:00.0000000,0
8 MILES,2023-07-18 14:00:00.0000000,2023-07-18 14:00:00.0000000,0
8 MILES,2023-07-19 13:30:00.0000000,2023-07-20 18:00:00.0000000,1710
8 MILES,2023-07-20 19:00:00.0000000,2023-07-20 23:30:00.0000000,270
8 MILES,2023-07-21 01:30:00.0000000,2023-07-21 01:30:00.0000000,0
8 MILES,2023-07-21 05:00:00.0000000,2023-07-21 08:00:00.0000000,180
8 MILES,2023-07-21 17:30:00.0000000,2023-07-22 09:00:00.0000000,930
8 MILES,2023-07-23 04:00:00.0000000,2023-07-23 07:00:00.0000000,180
8 MILES,2023-07-23 13:00:00.0000000,2023-07-23 13:00:00.0000000,0
8 MILES,2023-07-23 15:30:00.0000000,2023-07-23 15:30:00.0000000,0
8 MILES,2023-07-26 11:00:00.0000000,2023-07-26 11:00:00.0000000,0
8 MILES,2023-07-26 20:30:00.0000000,2023-07-26 20:30:00.0000000,0
8 MILES,2023-07-26 22:00:00.0000000,2023-07-26 22:00:00.0000000,0
8 MILES,2023-07-29 12:30:00.0000000,2023-07-29 14:30:00.0000000,120
8 MILES,2023-07-29 19:30:00.0000000,2023-07-30 00:30:00.0000000,300
8 MILES,2023-07-30 15:30:00.0000000,2023-07-30 15:30:00.0000000,0
8 MILES,2023-07-30 18:00:00.0000000,2023-07-30 19:00:00.0000000,60
8 MILES,2023-07-31 15:00:00.0000000,2023-07-31 15:00:00.0000000,0
8 MILES,2023-08-01 13:00:00.0000000,2023-08-01 15:30:00.0000000,150
8 MILES,2023-08-01 17:00:00.0000000,2023-08-01 17:00:00.0000000,0
8 MILES,2023-08-01 18:00:00.0000000,2023-08-01 19:00:00.0000000,60
8 MILES,2023-08-02 22:00:00.0000000,2023-08-02 22:30:00.0000000,30
8 MILES,2023-08-04 00:30:00.0000000,2023-08-04 03:30:00.0000000,180
8 MILES,2023-08-04 06:00:00.0000000,2023-08-04 06:30:00.0000000,30
8 MILES,2023-08-04 15:00:00.0000000,2023-08-04 15:00:00.0000000,0
8 MILES,2023-08-04 16:00:00.0000000,2023-08-04 16:30:00.0000000,30
8 MILES,2023-08-05 10:00:00.0000000,2023-08-05 11:30:00.0000000,90
8 MILES,2023-08-05 20:30:00.0000000,2023-08-05 21:00:00.0000000,30
8 MILES,2023-08-06 11:30:00.0000000,2023-08-06 11:30:00.0000000,0
8 MILES,2023-08-09 03:00:00.0000000,2023-08-09 04:30:00.0000000,90
8 MILES,2023-08-12 14:30:00.0000000,2023-08-12 14:30:00.0000000,0
8 MILES,2023-08-12 21:30:00.0000000,2023-08-12 21:30:00.0000000,0
8 MILES,2023-08-13 09:30:00.0000000,2023-08-13 13:30:00.0000000,240
8 MILES,2023-08-14 10:30:00.0000000,2023-08-14 10:30:00.0000000,0
8 MILES,2023-08-14 13:30:00.0000000,2023-08-14 13:30:00.0000000,0
8 MILES,2023-08-14 21:30:00.0000000,2023-08-14 22:00:00.0000000,30
8 MILES,2023-08-15 10:30:00.0000000,2023-08-15 10:30:00.0000000,0
8 MILES,2023-08-16 10:00:00.0000000,2023-08-16 10:30:00.0000000,30
8 MILES,2023-08-16 12:30:00.0000000,2023-08-16 12:30:00.0000000,0
8 MILES,2023-08-17 05:00:00.0000000,2023-08-17 05:00:00.0000000,0
8 MILES,2023-08-17 23:00:00.0000000,2023-08-17 23:00:00.0000000,0
8 MILES,2023-08-18 16:30:00.0000000,2023-08-18 16:30:00.0000000,0
8 MILES,2023-08-19 14:00:00.0000000,2023-08-19 14:00:00.0000000,0
8 MILES,2023-08-19 15:00:00.0000000,2023-08-19 15:00:00.0000000,0
8 MILES,2023-08-19 16:30:00.0000000,2023-08-19 17:00:00.0000000,30
8 MILES,2023-08-20 04:30:00.0000000,2023-08-20 05:30:00.0000000,60
8 MILES,2023-08-20 08:00:00.0000000,2023-08-20 09:30:00.0000000,90
8 MILES,2023-08-20 14:30:00.0000000,2023-08-20 15:00:00.0000000,30
8 MILES,2023-08-21 09:00:00.0000000,2023-08-21 10:30:00.0000000,90
8 MILES,2023-08-21 14:30:00.0000000,2023-08-21 15:00:00.0000000,30
8 MILES,2023-08-21 16:30:00.0000000,2023-08-21 16:30:00.0000000,0
8 MILES,2023-08-22 01:00:00.0000000,2023-08-22 01:30:00.0000000,30
8 MILES,2023-08-22 17:00:00.0000000,2023-08-22 17:00:00.0000000,0
8 MILES,2023-08-23 05:30:00.0000000,2023-08-23 07:30:00.0000000,120
8 MILES,2023-08-25 14:30:00.0000000,2023-08-25 15:00:00.0000000,30
8 MILES,2023-08-26 08:00:00.0000000,2023-08-26 08:30:00.0000000,30
8 MILES,2023-08-26 12:00:00.0000000,2023-08-26 13:00:00.0000000,60
8 MILES,2023-08-28 04:30:00.0000000,2023-08-28 06:00:00.0000000,90
8 MILES,2023-08-29 03:30:00.0000000,2023-08-29 03:30:00.0000000,0
8 MILES,2023-08-29 05:00:00.0000000,2023-08-29 07:00:00.0000000,120
8 MILES,2023-08-29 14:00:00.0000000,2023-08-29 14:30:00.0000000,30
8 MILES,2023-08-30 00:00:00.0000000,2023-08-30 06:00:00.0000000,360
8 MILES,2023-08-30 18:00:00.0000000,2023-08-30 18:30:00.0000000,30
8 MILES,2023-08-31 09:30:00.0000000,2023-08-31 11:30:00.0000000,120
8 MILES,2023-08-31 14:30:00.0000000,2023-08-31 14:30:00.0000000,0
8 MILES,2023-08-31 17:30:00.0000000,2023-08-31 17:30:00.0000000,0
8 MILES,2023-08-31 22:00:00.0000000,2023-08-31 22:00:00.0000000,0
