feeder,start_time,end_time,outage_duration_minutes
8 MILES,2023-09-01 00:00:00.0000000,2023-09-01 11:00:00.0000000,660
8 MILES,2023-09-01 12:30:00.0000000,2023-09-01 12:30:00.0000000,0
8 MILES,2023-09-02 14:30:00.0000000,2023-09-02 14:30:00.0000000,0
8 MILES,2023-09-02 17:30:00.0000000,2023-09-02 17:30:00.0000000,0
8 MILES,2023-09-02 18:30:00.0000000,2023-09-02 18:30:00.0000000,0
8 MILES,2023-09-02 20:00:00.0000000,2023-09-02 20:00:00.0000000,0
8 MILES,2023-09-04 13:00:00.0000000,2023-09-04 13:00:00.0000000,0
8 MILES,2023-09-05 08:30:00.0000000,2023-09-05 10:00:00.0000000,90
8 MILES,2023-09-06 14:00:00.0000000,2023-09-06 14:00:00.0000000,0
8 MILES,2023-09-07 15:00:00.0000000,2023-09-07 16:00:00.0000000,60
8 MILES,2023-09-07 19:30:00.0000000,2023-09-07 21:30:00.0000000,120
8 MILES,2023-09-09 04:30:00.0000000,2023-09-09 05:30:00.0000000,60
8 MILES,2023-09-09 17:30:00.0000000,2023-09-09 17:30:00.0000000,0
8 MILES,2023-09-10 06:00:00.0000000,2023-09-10 06:00:00.0000000,0
8 MILES,2023-09-11 07:30:00.0000000,2023-09-11 08:00:00.0000000,30
8 MILES,2023-09-12 02:30:00.0000000,2023-09-12 16:30:00.0000000,840
8 MILES,2023-09-12 18:00:00.0000000,2023-09-12 18:00:00.0000000,0
8 MILES,2023-09-13 21:30:00.0000000,2023-09-13 22:00:00.0000000,30
8 MILES,2023-09-14 01:00:00.0000000,2023-09-14 14:00:00.0000000,780
8 MILES,2023-09-15 03:30:00.0000000,2023-09-15 06:00:00.0000000,150
8 MILES,2023-09-15 17:00:00.0000000,2023-09-15 17:00:00.0000000,0
8 MILES,2023-09-17 22:00:00.0000000,2023-09-17 22:00:00.0000000,0
8 MILES,2023-09-18 01:00:00.0000000,2023-09-18 01:30:00.0000000,30
8 MILES,2023-09-18 17:00:00.0000000,2023-09-18 18:00:00.0000000,60
8 MILES,2023-09-18 22:00:00.0000000,2023-09-18 23:00:00.0000000,60
8 MILES,2023-09-19 12:00:00.0000000,2023-09-19 16:30:00.0000000,270
8 MILES,2023-09-20 04:00:00.0000000,2023-09-20 04:00:00.0000000,0
8 MILES,2023-09-20 05:00:00.0000000,2023-09-20 06:30:00.0000000,90
8 MILES,2023-09-20 17:30:00.0000000,2023-09-20 17:30:00.0000000,0
8 MILES,2023-09-21 13:30:00.0000000,2023-09-21 13:30:00.0000000,0
8 MILES,2023-09-22 02:00:00.0000000,2023-09-22 02:30:00.0000000,30
8 MILES,2023-09-22 09:30:00.0000000,2023-09-22 10:00:00.0000000,30
8 MILES,2023-09-22 22:30:00.0000000,2023-09-23 11:00:00.0000000,750
8 MILES,2023-09-23 17:00:00.0000000,2023-09-23 18:00:00.0000000,60
8 MILES,2023-09-23 20:30:00.0000000,2023-09-23 21:30:00.0000000,60
8 MILES,2023-09-24 07:00:00.0000000,2023-09-24 07:00:00.0000000,0
8 MILES,2023-09-25 13:00:00.0000000,2023-09-25 13:00:00.0000000,0
8 MILES,2023-09-26 04:30:00.0000000,2023-09-26 04:30:00.0000000,0
8 MILES,2023-09-26 08:00:00.0000000,2023-09-26 08:00:00.0000000,0
8 MILES,2023-09-29 05:00:00.0000000,2023-09-29 09:00:00.0000000,240
8 MILES,2023-09-29 19:30:00.0000000,2023-09-29 20:00:00.0000000,30
8 MILES,2023-09-30 13:00:00.0000000,2023-09-30 13:00:00.0000000,0
8 MILES,2023-10-01 22:30:00.0000000,2023-10-01 23:00:00.0000000,30
8 MILES,2023-10-02 05:00:00.0000000,2023-10-02 06:30:00.0000000,90
8 MILES,2023-10-02 09:00:00.0000000,2023-10-02 11:30:00.0000000,150
8 MILES,2023-10-02 16:00:00.0000000,2023-10-02 16:00:00.0000000,0
8 MILES,2023-10-03 18:00:00.0000000,2023-10-03 19:30:00.0000000,90
8 MILES,2023-10-03 22:30:00.0000000,2023-10-03 23:00:00.0000000,30
8 MILES,2023-10-04 15:30:00.0000000,2023-10-04 18:00:00.0000000,150
8 MILES,2023-10-04 22:00:00.0000000,2023-10-05 00:30:00.0000000,150
8 MILES,2023-10-06 07:00:00.0000000,2023-10-06 07:00:00.0000000,0
8 MILES,2023-10-08 23:00:00.0000000,2023-10-08 23:00:00.0000000,0
8 MILES,2023-10-10 00:00:00.0000000,2023-10-10 00:00:00.0000000,0
8 MILES,2023-10-10 05:30:00.0000000,2023-10-10 07:30:00.0000000,120
8 MILES,2023-10-11 08:00:00.0000000,2023-10-11 11:00:00.0000000,180
8 MILES,2023-10-12 05:30:00.0000000,2023-10-12 06:30:00.0000000,60
8 MILES,2023-10-12 13:00:00.0000000,2023-10-12 13:00:00.0000000,0
8 MILES,2023-10-12 14:00:00.0000000,2023-10-12 14:00:00.0000000,0
8 MILES,2023-10-14 04:30:00.0000000,2023-10-14 05:30:00.0000000,60
8 MILES,2023-10-15 20:30:00.0000000,2023-10-16 00:00:00.0000000,210
8 MILES,2023-10-16 13:30:00.0000000,2023-10-16 15:30:00.0000000,120
8 MILES,2023-10-17 15:00:00.0000000,2023-10-17 15:00:00.0000000,0
8 MILES,2023-10-17 20:00:00.0000000,2023-10-17 20:00:00.0000000,0
8 MILES,2023-10-18 00:00:00.0000000,2023-10-18 00:00:00.0000000,0
8 MILES,2023-10-20 19:30:00.0000000,2023-10-20 23:00:00.0000000,210
8 MILES,2023-10-21 17:00:00.0000000,2023-10-21 19:30:00.0000000,150
8 MILES,2023-10-22 19:30:00.0000000,2023-10-22 20:30:00.0000000,60
8 MILES,2023-10-23 03:30:00.0000000,2023-10-23 03:30:00.0000000,0
8 MILES,2023-10-23 20:30:00.0000000,2023-10-23 20:30:00.0000000,0
8 MILES,2023-10-24 06:00:00.0000000,2023-10-24 07:00:00.0000000,60
8 MILES,2023-10-24 11:30:00.0000000,2023-10-24 12:00:00.0000000,30
8 MILES,2023-10-24 15:00:00.0000000,2023-10-24 15:30:00.0000000,30
8 MILES,2023-10-25 03:00:00.0000000,2023-10-25 06:00:00.0000000,180
8 MILES,2023-10-25 07:00:00.0000000,2023-10-25 07:00:00.0000000,0
8 MILES,2023-10-26 10:30:00.0000000,2023-10-26 10:30:00.0000000,0
8 MILES,2023-10-26 13:30:00.0000000,2023-10-26 15:00:00.0000000,90
8 MILES,2023-10-26 20:00:00.0000000,2023-10-26 21:30:00.0000000,90
"ABACHA ROAD ",2023-02-21 05:30:00.0000000,2023-02-21 19:00:00.0000000,810
"ABACHA ROAD ",2023-02-22 06:30:00.0000000,2023-02-22 21:00:00.0000000,870
"ABACHA ROAD ",2023-02-22 22:30:00.0000000,2023-02-22 22:30:00.0000000,0
"ABACHA ROAD ",2023-02-23 12:30:00.0000000,2023-02-23 12:30:00.0000000,0
"ABACHA ROAD ",2023-02-23 22:30:00.0000000,2023-02-24 07:00:00.0000000,510
"ABACHA ROAD ",2023-02-24 11:30:00.0000000,2023-02-24 14:30:00.0000000,180
"ABACHA ROAD ",2023-02-24 19:30:00.0000000,2023-02-24 22:00:00.0000000,150
"ABACHA ROAD ",2023-02-25 09:30:00.0000000,2023-02-25 12:30:00.0000000,180
"ABACHA ROAD ",2023-02-25 18:00:00.0000000,2023-02-25 18:30:00.0000000,30
"ABACHA ROAD ",2023-02-26 08:00:00.0000000,2023-02-26 09:30:00.0000000,90
"ABACHA ROAD ",2023-02-26 13:00:00.0000000,2023-02-26 13:00:00.0000000,0
"ABACHA ROAD ",2023-02-28 12:00:00.0000000,2023-02-28 15:30:00.0000000,210
"ABACHA ROAD ",2023-02-28 20:30:00.0000000,2023-02-28 21:00:00.0000000,30
"ABACHA ROAD ",2023-03-01 15:00:00.0000000,2023-03-01 15:00:00.0000000,0
"ABACHA ROAD ",2023-03-01 18:30:00.0000000,2023-03-02 00:00:00.0000000,330
"ABACHA ROAD ",2023-03-03 10:30:00.0000000,2023-03-03 17:00:00.0000000,390
"ABACHA ROAD ",2023-03-03 22:00:00.0000000,2023-03-07 17:30:00.0000000,5490
"ABACHA ROAD ",2023-03-07 18:30:00.0000000,2023-03-07 21:00:00.0000000,150
"ABACHA ROAD ",2023-03-08 02:30:00.0000000,2023-03-08 06:00:00.0000000,210
"ABACHA ROAD ",2023-03-08 16:30:00.0000000,2023-03-08 18:00:00.0000000,90
"ABACHA ROAD ",2023-03-08 19:30:00.0000000,2023-03-08 23:00:00.0000000,210
"ABACHA ROAD ",2023-03-09 20:30:00.0000000,2023-03-09 20:30:00.0000000,0
"ABACHA ROAD ",2023-03-10 07:30:00.0000000,2023-03-10 07:30:00.0000000,0
"ABACHA ROAD ",2023-03-10 11:00:00.0000000,2023-03-10 16:30:00.0000000,330
"ABACHA ROAD ",2023-03-10 19:30:00.0000000,2023-03-10 19:30:00.0000000,0
"ABACHA ROAD ",2023-03-11 08:00:00.0000000,2023-03-11 09:00:00.0000000,60
"ABACHA ROAD ",2023-03-11 10:30:00.0000000,2023-03-11 15:30:00.0000000,300
"ABACHA ROAD ",2023-03-11 20:30:00.0000000,2023-03-12 01:30:00.0000000,300
"ABACHA ROAD ",2023-03-13 12:30:00.0000000,2023-03-13 16:00:00.0000000,210
"ABACHA ROAD ",2023-03-13 21:00:00.0000000,2023-03-14 04:00:00.0000000,420
"ABACHA ROAD ",2023-03-14 07:00:00.0000000,2023-03-14 07:00:00.0000000,0
"ABACHA ROAD ",2023-03-14 12:30:00.0000000,2023-03-14 12:30:00.0000000,0
"ABACHA ROAD ",2023-03-15 14:00:00.0000000,2023-03-15 19:00:00.0000000,300
"ABACHA ROAD ",2023-03-15 21:00:00.0000000,2023-03-15 21:00:00.0000000,0
"ABACHA ROAD ",2023-03-16 09:00:00.0000000,2023-03-16 16:00:00.0000000,420
"ABACHA ROAD ",2023-03-17 15:30:00.0000000,2023-03-18 02:30:00.0000000,660
"ABACHA ROAD ",2023-03-18 10:00:00.0000000,2023-03-18 10:00:00.0000000,0
"ABACHA ROAD ",2023-03-18 17:00:00.0000000,2023-03-18 17:30:00.0000000,30
"ABACHA ROAD ",2023-03-18 19:30:00.0000000,2023-03-19 00:30:00.0000000,300
"ABACHA ROAD ",2023-03-20 00:00:00.0000000,2023-03-20 02:00:00.0000000,120
"ABACHA ROAD ",2023-03-20 11:30:00.0000000,2023-03-20 17:30:00.0000000,360
"ABACHA ROAD ",2023-03-21 12:30:00.0000000,2023-03-21 12:30:00.0000000,0
"ABACHA ROAD ",2023-03-21 20:30:00.0000000,2023-03-21 20:30:00.0000000,0
"ABACHA ROAD ",2023-03-22 10:30:00.0000000,2023-03-22 13:00:00.0000000,150
"ABACHA ROAD ",2023-03-22 20:30:00.0000000,2023-03-23 06:00:00.0000000,570
"ABACHA ROAD ",2023-03-23 09:30:00.0000000,2023-03-23 14:00:00.0000000,270
"ABACHA ROAD ",2023-03-23 21:00:00.0000000,2023-03-23 21:30:00.0000000,30
"ABACHA ROAD ",2023-03-24 16:00:00.0000000,2023-03-24 17:00:00.0000000,60
"ABACHA ROAD ",2023-03-24 18:30:00.0000000,2023-03-24 18:30:00.0000000,0
"ABACHA ROAD ",2023-03-25 08:30:00.0000000,2023-03-25 16:30:00.0000000,480
"ABACHA ROAD ",2023-03-26 04:30:00.0000000,2023-03-26 06:00:00.0000000,90
"ABACHA ROAD ",2023-03-26 15:00:00.0000000,2023-03-27 18:30:00.0000000,1650
"ABACHA ROAD ",2023-03-27 20:00:00.0000000,2023-03-29 13:00:00.0000000,2460
"ABACHA ROAD ",2023-03-29 15:00:00.0000000,2023-03-29 17:00:00.0000000,120
"ABACHA ROAD ",2023-03-29 20:00:00.0000000,2023-03-29 20:30:00.0000000,30
"ABACHA ROAD ",2023-03-30 02:00:00.0000000,2023-03-30 02:00:00.0000000,0
"ABACHA ROAD ",2023-03-30 13:00:00.0000000,2023-03-30 14:30:00.0000000,90
"ABACHA ROAD ",2023-03-30 17:30:00.0000000,2023-03-30 19:30:00.0000000,120
"ABACHA ROAD ",2023-03-31 13:00:00.0000000,2023-03-31 15:00:00.0000000,120
"ABACHA ROAD ",2023-03-31 17:00:00.0000000,2023-03-31 18:30:00.0000000,90
"ABACHA ROAD ",2023-04-01 00:30:00.0000000,2023-04-01 06:30:00.0000000,360
"ABACHA ROAD ",2023-04-01 13:00:00.0000000,2023-04-01 15:00:00.0000000,120
"ABACHA ROAD ",2023-04-02 13:30:00.0000000,2023-04-02 13:30:00.0000000,0
"ABACHA ROAD ",2023-04-02 19:30:00.0000000,2023-04-02 20:30:00.0000000,60
"ABACHA ROAD ",2023-04-03 01:00:00.0000000,2023-04-03 08:00:00.0000000,420
"ABACHA ROAD ",2023-04-03 10:00:00.0000000,2023-04-03 10:30:00.0000000,30
"ABACHA ROAD ",2023-04-04 14:00:00.0000000,2023-04-04 14:00:00.0000000,0
"ABACHA ROAD ",2023-04-04 19:30:00.0000000,2023-04-04 22:00:00.0000000,150
"ABACHA ROAD ",2023-04-05 04:30:00.0000000,2023-04-05 08:00:00.0000000,210
"ABACHA ROAD ",2023-04-05 16:30:00.0000000,2023-04-05 17:30:00.0000000,60
"ABACHA ROAD ",2023-04-05 20:00:00.0000000,2023-04-05 23:30:00.0000000,210
"ABACHA ROAD ",2023-04-06 00:30:00.0000000,2023-04-06 01:00:00.0000000,30
"ABACHA ROAD ",2023-04-06 07:30:00.0000000,2023-04-06 08:00:00.0000000,30
"ABACHA ROAD ",2023-04-06 10:00:00.0000000,2023-04-06 10:00:00.0000000,0
"ABACHA ROAD ",2023-04-06 19:00:00.0000000,2023-04-06 23:30:00.0000000,270
"ABACHA ROAD ",2023-04-07 03:00:00.0000000,2023-04-07 05:00:00.0000000,120
"ABACHA ROAD ",2023-04-07 10:30:00.0000000,2023-04-07 13:00:00.0000000,150
"ABACHA ROAD ",2023-04-07 17:30:00.0000000,2023-04-07 20:30:00.0000000,180
"ABACHA ROAD ",2023-04-08 00:30:00.0000000,2023-04-08 00:30:00.0000000,0
"ABACHA ROAD ",2023-04-08 08:30:00.0000000,2023-04-08 08:30:00.0000000,0
"ABACHA ROAD ",2023-04-08 15:30:00.0000000,2023-04-08 17:00:00.0000000,90
"ABACHA ROAD ",2023-04-08 23:30:00.0000000,2023-04-08 23:30:00.0000000,0
"ABACHA ROAD ",2023-04-09 13:30:00.0000000,2023-04-09 17:30:00.0000000,240
"ABACHA ROAD ",2023-04-09 19:30:00.0000000,2023-04-09 20:30:00.0000000,60
"ABACHA ROAD ",2023-04-10 12:30:00.0000000,2023-04-10 12:30:00.0000000,0
"ABACHA ROAD ",2023-04-10 13:30:00.0000000,2023-04-10 16:30:00.0000000,180
"ABACHA ROAD ",2023-04-10 19:30:00.0000000,2023-04-10 22:00:00.0000000,150
"ABACHA ROAD ",2023-04-11 19:00:00.0000000,2023-04-11 19:30:00.0000000,30
"ABACHA ROAD ",2023-04-11 21:30:00.0000000,2023-04-12 11:30:00.0000000,840
"ABACHA ROAD ",2023-04-12 14:00:00.0000000,2023-04-12 16:30:00.0000000,150
"ABACHA ROAD ",2023-04-12 18:30:00.0000000,2023-04-12 23:00:00.0000000,270
"ABACHA ROAD ",2023-04-13 10:30:00.0000000,2023-04-13 10:30:00.0000000,0
"ABACHA ROAD ",2023-04-13 13:30:00.0000000,2023-04-13 17:00:00.0000000,210
"ABACHA ROAD ",2023-04-14 00:30:00.0000000,2023-04-14 06:00:00.0000000,330
"ABACHA ROAD ",2023-04-14 07:30:00.0000000,2023-04-14 14:30:00.0000000,420
"ABACHA ROAD ",2023-04-15 00:30:00.0000000,2023-04-15 06:30:00.0000000,360
"ABACHA ROAD ",2023-04-15 09:30:00.0000000,2023-04-16 00:00:00.0000000,870
"ABACHA ROAD ",2023-04-16 13:30:00.0000000,2023-04-16 15:30:00.0000000,120
"ABACHA ROAD ",2023-04-16 19:00:00.0000000,2023-04-16 19:00:00.0000000,0
"ABACHA ROAD ",2023-04-16 21:00:00.0000000,2023-04-17 00:00:00.0000000,180
"ABACHA ROAD ",2023-04-17 08:30:00.0000000,2023-04-17 08:30:00.0000000,0
"ABACHA ROAD ",2023-04-17 15:30:00.0000000,2023-04-17 15:30:00.0000000,0
"ABACHA ROAD ",2023-04-17 19:30:00.0000000,2023-04-18 07:30:00.0000000,720
"ABACHA ROAD ",2023-04-18 20:30:00.0000000,2023-04-18 21:00:00.0000000,30
"ABACHA ROAD ",2023-04-18 22:30:00.0000000,2023-04-19 03:00:00.0000000,270
"ABACHA ROAD ",2023-04-19 13:30:00.0000000,2023-04-19 13:30:00.0000000,0
"ABACHA ROAD ",2023-04-19 21:30:00.0000000,2023-04-20 01:00:00.0000000,210
"ABACHA ROAD ",2023-04-20 09:00:00.0000000,2023-04-20 09:00:00.0000000,0
"ABACHA ROAD ",2023-04-20 10:00:00.0000000,2023-04-20 10:00:00.0000000,0
"ABACHA ROAD ",2023-04-20 15:30:00.0000000,2023-04-20 18:00:00.0000000,150
"ABACHA ROAD ",2023-04-20 20:00:00.0000000,2023-04-21 06:30:00.0000000,630
"ABACHA ROAD ",2023-04-21 13:00:00.0000000,2023-04-21 14:30:00.0000000,90
"ABACHA ROAD ",2023-04-21 19:30:00.0000000,2023-04-22 13:30:00.0000000,1080
"ABACHA ROAD ",2023-04-22 19:30:00.0000000,2023-04-22 23:30:00.0000000,240
"ABACHA ROAD ",2023-04-23 15:30:00.0000000,2023-04-23 16:30:00.0000000,60
"ABACHA ROAD ",2023-04-23 19:30:00.0000000,2023-04-23 19:30:00.0000000,0
"ABACHA ROAD ",2023-04-24 12:00:00.0000000,2023-04-24 15:30:00.0000000,210
"ABACHA ROAD ",2023-04-24 17:30:00.0000000,2023-04-25 09:00:00.0000000,930
"ABACHA ROAD ",2023-04-25 14:00:00.0000000,2023-04-25 14:30:00.0000000,30
"ABACHA ROAD ",2023-04-25 15:30:00.0000000,2023-04-25 17:30:00.0000000,120
"ABACHA ROAD ",2023-04-25 20:00:00.0000000,2023-04-25 20:00:00.0000000,0
"ABACHA ROAD ",2023-04-25 22:30:00.0000000,2023-04-26 05:00:00.0000000,390
"ABACHA ROAD ",2023-04-26 10:30:00.0000000,2023-04-26 16:00:00.0000000,330
"ABACHA ROAD ",2023-04-26 22:30:00.0000000,2023-04-27 06:30:00.0000000,480
"ABACHA ROAD ",2023-04-27 08:30:00.0000000,2023-04-27 14:00:00.0000000,330
"ABACHA ROAD ",2023-04-28 06:00:00.0000000,2023-05-03 18:30:00.0000000,7950
"ABACHA ROAD ",2023-05-03 21:00:00.0000000,2023-05-04 08:00:00.0000000,660
"ABACHA ROAD ",2023-05-05 12:00:00.0000000,2023-05-05 15:30:00.0000000,210
"ABACHA ROAD ",2023-05-06 11:00:00.0000000,2023-05-06 22:00:00.0000000,660
"ABACHA ROAD ",2023-05-07 07:00:00.0000000,2023-05-07 07:30:00.0000000,30
"ABACHA ROAD ",2023-05-08 06:30:00.0000000,2023-05-08 19:30:00.0000000,780
"ABACHA ROAD ",2023-05-08 20:30:00.0000000,2023-05-08 21:00:00.0000000,30
"ABACHA ROAD ",2023-05-08 22:00:00.0000000,2023-05-08 22:30:00.0000000,30
"ABACHA ROAD ",2023-05-09 06:30:00.0000000,2023-05-09 06:30:00.0000000,0
"ABACHA ROAD ",2023-05-09 12:30:00.0000000,2023-05-09 12:30:00.0000000,0
"ABACHA ROAD ",2023-05-09 13:30:00.0000000,2023-05-09 18:30:00.0000000,300
"ABACHA ROAD ",2023-05-09 21:30:00.0000000,2023-05-10 13:30:00.0000000,960
"ABACHA ROAD ",2023-05-10 14:30:00.0000000,2023-05-10 14:30:00.0000000,0
"ABACHA ROAD ",2023-05-10 19:30:00.0000000,2023-05-11 07:30:00.0000000,720
"ABACHA ROAD ",2023-05-11 10:30:00.0000000,2023-05-11 14:30:00.0000000,240
"ABACHA ROAD ",2023-05-11 16:30:00.0000000,2023-05-11 18:30:00.0000000,120
"ABACHA ROAD ",2023-05-11 21:30:00.0000000,2023-05-12 04:00:00.0000000,390
"ABACHA ROAD ",2023-05-12 07:30:00.0000000,2023-05-12 08:00:00.0000000,30
"ABACHA ROAD ",2023-05-12 09:30:00.0000000,2023-05-12 13:00:00.0000000,210
"ABACHA ROAD ",2023-05-12 19:00:00.0000000,2023-05-13 01:30:00.0000000,390
"ABACHA ROAD ",2023-05-13 14:30:00.0000000,2023-05-14 19:00:00.0000000,1710
"ABACHA ROAD ",2023-05-17 06:30:00.0000000,2023-05-17 06:30:00.0000000,0
"ABACHA ROAD ",2023-05-17 11:30:00.0000000,2023-05-17 14:30:00.0000000,180
"ABACHA ROAD ",2023-05-18 11:00:00.0000000,2023-05-18 17:00:00.0000000,360
"ABACHA ROAD ",2023-05-19 05:30:00.0000000,2023-05-19 07:00:00.0000000,90
"ABACHA ROAD ",2023-05-19 11:30:00.0000000,2023-05-19 14:30:00.0000000,180
"ABACHA ROAD ",2023-05-19 17:30:00.0000000,2023-05-19 18:00:00.0000000,30
"ABACHA ROAD ",2023-05-19 19:00:00.0000000,2023-05-20 04:00:00.0000000,540
"ABACHA ROAD ",2023-05-20 09:30:00.0000000,2023-05-20 18:00:00.0000000,510
"ABACHA ROAD ",2023-05-20 20:00:00.0000000,2023-05-20 20:00:00.0000000,0
"ABACHA ROAD ",2023-05-21 06:30:00.0000000,2023-05-21 07:30:00.0000000,60
"ABACHA ROAD ",2023-05-21 12:00:00.0000000,2023-05-21 15:30:00.0000000,210
"ABACHA ROAD ",2023-05-22 00:30:00.0000000,2023-05-22 06:30:00.0000000,360
"ABACHA ROAD ",2023-05-22 14:00:00.0000000,2023-05-22 16:00:00.0000000,120
"ABACHA ROAD ",2023-05-23 11:30:00.0000000,2023-05-23 14:30:00.0000000,180
"ABACHA ROAD ",2023-05-23 22:00:00.0000000,2023-05-23 22:00:00.0000000,0
