feeder,start_time,end_time,outage_duration_minutes
"ABACHA ROAD ",2023-05-23 23:00:00.0000000,2023-05-24 02:00:00.0000000,180
"ABACHA ROAD ",2023-05-24 07:00:00.0000000,2023-05-24 07:00:00.0000000,0
"ABACHA ROAD ",2023-05-24 11:00:00.0000000,2023-05-24 17:00:00.0000000,360
"ABACHA ROAD ",2023-05-24 18:00:00.0000000,2023-05-24 18:30:00.0000000,30
"ABACHA ROAD ",2023-05-25 10:30:00.0000000,2023-05-25 19:30:00.0000000,540
"ABACHA ROAD ",2023-05-26 19:30:00.0000000,2023-05-27 03:00:00.0000000,450
"ABACHA ROAD ",2023-05-27 15:00:00.0000000,2023-05-27 15:00:00.0000000,0
"ABACHA ROAD ",2023-05-27 19:00:00.0000000,2023-05-27 20:30:00.0000000,90
"ABACHA ROAD ",2023-05-29 08:30:00.0000000,2023-05-29 15:00:00.0000000,390
"ABACHA ROAD ",2023-05-30 09:30:00.0000000,2023-05-30 09:30:00.0000000,0
"ABACHA ROAD ",2023-05-30 16:00:00.0000000,2023-05-30 16:00:00.0000000,0
"ABACHA ROAD ",2023-05-31 07:30:00.0000000,2023-05-31 07:30:00.0000000,0
"ABACHA ROAD ",2023-05-31 15:30:00.0000000,2023-05-31 16:30:00.0000000,60
"ABACHA ROAD ",2023-06-02 13:00:00.0000000,2023-06-02 13:30:00.0000000,30
"ABACHA ROAD ",2023-06-02 20:30:00.0000000,2023-06-03 06:30:00.0000000,600
"ABACHA ROAD ",2023-06-03 08:30:00.0000000,2023-06-03 09:00:00.0000000,30
"ABACHA ROAD ",2023-06-03 12:30:00.0000000,2023-06-03 23:00:00.0000000,630
"ABACHA ROAD ",2023-06-04 05:30:00.0000000,2023-06-04 10:30:00.0000000,300
"ABACHA ROAD ",2023-06-04 13:30:00.0000000,2023-06-04 15:00:00.0000000,90
"ABACHA ROAD ",2023-06-04 20:00:00.0000000,2023-06-04 21:30:00.0000000,90
"ABACHA ROAD ",2023-06-05 10:00:00.0000000,2023-06-05 10:00:00.0000000,0
"ABACHA ROAD ",2023-06-06 07:00:00.0000000,2023-06-06 07:00:00.0000000,0
"ABACHA ROAD ",2023-06-06 09:30:00.0000000,2023-06-06 13:00:00.0000000,210
"ABACHA ROAD ",2023-06-08 05:30:00.0000000,2023-06-08 06:00:00.0000000,30
"ABACHA ROAD ",2023-06-08 12:00:00.0000000,2023-06-08 14:00:00.0000000,120
"ABACHA ROAD ",2023-06-09 10:30:00.0000000,2023-06-09 11:00:00.0000000,30
"ABACHA ROAD ",2023-06-09 21:30:00.0000000,2023-06-10 00:30:00.0000000,180
"ABACHA ROAD ",2023-06-10 12:30:00.0000000,2023-06-10 16:00:00.0000000,210
"ABACHA ROAD ",2023-06-12 04:30:00.0000000,2023-06-12 07:30:00.0000000,180
"ABACHA ROAD ",2023-06-12 10:00:00.0000000,2023-06-12 10:30:00.0000000,30
"ABACHA ROAD ",2023-06-12 11:30:00.0000000,2023-06-12 11:30:00.0000000,0
"ABACHA ROAD ",2023-06-12 13:00:00.0000000,2023-06-12 17:30:00.0000000,270
"ABACHA ROAD ",2023-06-13 05:30:00.0000000,2023-06-13 08:00:00.0000000,150
"ABACHA ROAD ",2023-06-13 12:00:00.0000000,2023-06-13 14:00:00.0000000,120
"ABACHA ROAD ",2023-06-14 10:00:00.0000000,2023-06-14 20:30:00.0000000,630
"ABACHA ROAD ",2023-06-16 02:30:00.0000000,2023-06-16 04:00:00.0000000,90
"ABACHA ROAD ",2023-06-16 21:30:00.0000000,2023-06-17 04:00:00.0000000,390
"ABACHA ROAD ",2023-06-17 07:30:00.0000000,2023-06-17 20:00:00.0000000,750
"ABACHA ROAD ",2023-06-18 17:00:00.0000000,2023-06-18 17:00:00.0000000,0
"ABACHA ROAD ",2023-06-19 10:00:00.0000000,2023-06-19 13:00:00.0000000,180
"ABACHA ROAD ",2023-06-20 02:30:00.0000000,2023-06-20 16:30:00.0000000,840
"ABACHA ROAD ",2023-06-21 06:00:00.0000000,2023-06-21 06:30:00.0000000,30
"ABACHA ROAD ",2023-06-22 13:00:00.0000000,2023-06-22 17:30:00.0000000,270
"ABACHA ROAD ",2023-06-23 05:00:00.0000000,2023-06-23 07:00:00.0000000,120
"ABACHA ROAD ",2023-06-23 11:30:00.0000000,2023-06-23 19:30:00.0000000,480
"ABACHA ROAD ",2023-06-24 11:00:00.0000000,2023-06-24 11:30:00.0000000,30
"ABACHA ROAD ",2023-06-24 15:00:00.0000000,2023-06-24 18:00:00.0000000,180
"ABACHA ROAD ",2023-06-25 00:30:00.0000000,2023-06-25 08:00:00.0000000,450
"ABACHA ROAD ",2023-06-25 11:00:00.0000000,2023-06-25 20:00:00.0000000,540
"ABACHA ROAD ",2023-06-26 13:30:00.0000000,2023-06-26 18:00:00.0000000,270
"ABACHA ROAD ",2023-06-26 22:00:00.0000000,2023-06-26 22:30:00.0000000,30
"ABACHA ROAD ",2023-06-27 05:00:00.0000000,2023-06-27 06:30:00.0000000,90
"ABACHA ROAD ",2023-06-28 10:30:00.0000000,2023-06-28 18:00:00.0000000,450
"ABACHA ROAD ",2023-06-29 12:30:00.0000000,2023-06-29 13:30:00.0000000,60
"ABACHA ROAD ",2023-06-29 19:30:00.0000000,2023-06-29 20:00:00.0000000,30
"ABACHA ROAD ",2023-07-02 17:00:00.0000000,2023-07-02 17:30:00.0000000,30
"ABACHA ROAD ",2023-07-03 10:30:00.0000000,2023-07-03 15:00:00.0000000,270
"ABACHA ROAD ",2023-07-04 12:30:00.0000000,2023-07-04 15:30:00.0000000,180
"ABACHA ROAD ",2023-07-04 17:30:00.0000000,2023-07-04 19:30:00.0000000,120
"ABACHA ROAD ",2023-07-06 10:00:00.0000000,2023-07-06 12:00:00.0000000,120
"ABACHA ROAD ",2023-07-06 13:30:00.0000000,2023-07-06 18:30:00.0000000,300
"ABACHA ROAD ",2023-07-06 19:30:00.0000000,2023-07-07 01:00:00.0000000,330
"ABACHA ROAD ",2023-07-07 06:00:00.0000000,2023-07-07 06:30:00.0000000,30
"ABACHA ROAD ",2023-07-07 20:30:00.0000000,2023-07-07 21:00:00.0000000,30
"ABACHA ROAD ",2023-07-08 14:00:00.0000000,2023-07-08 14:30:00.0000000,30
"ABACHA ROAD ",2023-07-08 16:00:00.0000000,2023-07-08 16:00:00.0000000,0
"ABACHA ROAD ",2023-07-09 12:30:00.0000000,2023-07-09 12:30:00.0000000,0
"ABACHA ROAD ",2023-07-10 07:30:00.0000000,2023-07-10 12:30:00.0000000,300
"ABACHA ROAD ",2023-07-10 14:00:00.0000000,2023-07-10 14:00:00.0000000,0
"ABACHA ROAD ",2023-07-10 16:00:00.0000000,2023-07-10 16:00:00.0000000,0
"ABACHA ROAD ",2023-07-10 17:30:00.0000000,2023-07-10 17:30:00.0000000,0
"ABACHA ROAD ",2023-07-10 21:30:00.0000000,2023-07-11 01:00:00.0000000,210
"ABACHA ROAD ",2023-07-11 06:00:00.0000000,2023-07-11 10:30:00.0000000,270
"ABACHA ROAD ",2023-07-12 11:30:00.0000000,2023-07-12 15:00:00.0000000,210
"ABACHA ROAD ",2023-07-12 19:30:00.0000000,2023-07-12 23:30:00.0000000,240
"ABACHA ROAD ",2023-07-13 21:00:00.0000000,2023-07-14 00:30:00.0000000,210
"ABACHA ROAD ",2023-07-14 13:30:00.0000000,2023-07-14 15:00:00.0000000,90
"ABACHA ROAD ",2023-07-14 18:00:00.0000000,2023-07-14 18:00:00.0000000,0
"ABACHA ROAD ",2023-07-14 21:30:00.0000000,2023-07-14 23:30:00.0000000,120
"ABACHA ROAD ",2023-07-15 10:30:00.0000000,2023-07-15 16:30:00.0000000,360
"ABACHA ROAD ",2023-07-16 08:00:00.0000000,2023-07-16 11:30:00.0000000,210
"ABACHA ROAD ",2023-07-17 08:00:00.0000000,2023-07-17 09:00:00.0000000,60
"ABACHA ROAD ",2023-07-17 12:30:00.0000000,2023-07-17 13:00:00.0000000,30
"ABACHA ROAD ",2023-07-18 10:30:00.0000000,2023-07-18 12:00:00.0000000,90
"ABACHA ROAD ",2023-07-18 21:30:00.0000000,2023-07-18 23:30:00.0000000,120
"ABACHA ROAD ",2023-07-19 03:00:00.0000000,2023-07-19 07:30:00.0000000,270
"ABACHA ROAD ",2023-07-19 11:00:00.0000000,2023-07-19 19:00:00.0000000,480
"ABACHA ROAD ",2023-07-19 21:00:00.0000000,2023-07-19 22:00:00.0000000,60
"ABACHA ROAD ",2023-07-20 06:00:00.0000000,2023-07-20 13:30:00.0000000,450
"ABACHA ROAD ",2023-07-20 14:30:00.0000000,2023-07-20 15:00:00.0000000,30
"ABACHA ROAD ",2023-07-21 05:00:00.0000000,2023-07-21 14:00:00.0000000,540
"ABACHA ROAD ",2023-07-21 18:00:00.0000000,2023-07-22 17:00:00.0000000,1380
"ABACHA ROAD ",2023-07-22 19:30:00.0000000,2023-07-22 19:30:00.0000000,0
"ABACHA ROAD ",2023-07-23 12:30:00.0000000,2023-07-23 14:30:00.0000000,120
"ABACHA ROAD ",2023-07-23 19:30:00.0000000,2023-07-23 21:00:00.0000000,90
"ABACHA ROAD ",2023-07-24 06:00:00.0000000,2023-07-24 07:00:00.0000000,60
"ABACHA ROAD ",2023-07-24 12:30:00.0000000,2023-07-24 16:00:00.0000000,210
"ABACHA ROAD ",2023-07-25 11:00:00.0000000,2023-07-25 20:30:00.0000000,570
"ABACHA ROAD ",2023-07-25 22:00:00.0000000,2023-07-26 12:30:00.0000000,870
"ABACHA ROAD ",2023-07-26 20:30:00.0000000,2023-07-27 03:30:00.0000000,420
"ABACHA ROAD ",2023-07-27 10:30:00.0000000,2023-07-27 18:00:00.0000000,450
"ABACHA ROAD ",2023-07-28 05:30:00.0000000,2023-07-28 07:30:00.0000000,120
"ABACHA ROAD ",2023-07-28 10:30:00.0000000,2023-07-28 12:00:00.0000000,90
"ABACHA ROAD ",2023-07-28 18:30:00.0000000,2023-07-28 21:30:00.0000000,180
"ABACHA ROAD ",2023-07-29 17:00:00.0000000,2023-07-29 17:00:00.0000000,0
"ABACHA ROAD ",2023-07-30 15:00:00.0000000,2023-07-30 16:00:00.0000000,60
"ABACHA ROAD ",2023-07-31 09:30:00.0000000,2023-07-31 13:00:00.0000000,210
"ABACHA ROAD ",2023-07-31 19:30:00.0000000,2023-07-31 19:30:00.0000000,0
"ABACHA ROAD ",2023-07-31 20:30:00.0000000,2023-07-31 20:30:00.0000000,0
"ABACHA ROAD ",2023-07-31 23:00:00.0000000,2023-08-01 16:00:00.0000000,1020
"ABACHA ROAD ",2023-08-01 19:30:00.0000000,2023-08-01 19:30:00.0000000,0
"ABACHA ROAD ",2023-08-01 20:30:00.0000000,2023-08-01 20:30:00.0000000,0
"ABACHA ROAD ",2023-08-02 13:00:00.0000000,2023-08-02 15:30:00.0000000,150
"ABACHA ROAD ",2023-08-02 19:00:00.0000000,2023-08-03 00:30:00.0000000,330
"ABACHA ROAD ",2023-08-03 06:00:00.0000000,2023-08-03 07:00:00.0000000,60
"ABACHA ROAD ",2023-08-03 14:00:00.0000000,2023-08-03 15:00:00.0000000,60
"ABACHA ROAD ",2023-08-03 18:00:00.0000000,2023-08-04 02:00:00.0000000,480
"ABACHA ROAD ",2023-08-04 09:00:00.0000000,2023-08-04 21:00:00.0000000,720
"ABACHA ROAD ",2023-08-05 17:30:00.0000000,2023-08-05 21:00:00.0000000,210
"ABACHA ROAD ",2023-08-06 07:30:00.0000000,2023-08-06 08:00:00.0000000,30
"ABACHA ROAD ",2023-08-06 09:00:00.0000000,2023-08-06 09:30:00.0000000,30
"ABACHA ROAD ",2023-08-06 12:00:00.0000000,2023-08-06 16:30:00.0000000,270
"ABACHA ROAD ",2023-08-06 19:00:00.0000000,2023-08-07 00:30:00.0000000,330
"ABACHA ROAD ",2023-08-07 01:30:00.0000000,2023-08-07 19:00:00.0000000,1050
"ABACHA ROAD ",2023-08-07 20:00:00.0000000,2023-08-07 20:00:00.0000000,0
"ABACHA ROAD ",2023-08-07 22:30:00.0000000,2023-08-08 12:00:00.0000000,810
"ABACHA ROAD ",2023-08-08 20:30:00.0000000,2023-08-09 06:30:00.0000000,600
"ABACHA ROAD ",2023-08-09 15:00:00.0000000,2023-08-09 17:00:00.0000000,120
"ABACHA ROAD ",2023-08-09 20:30:00.0000000,2023-08-10 02:00:00.0000000,330
"ABACHA ROAD ",2023-08-10 21:30:00.0000000,2023-08-11 00:30:00.0000000,180
"ABACHA ROAD ",2023-08-11 09:30:00.0000000,2023-08-11 13:00:00.0000000,210
"ABACHA ROAD ",2023-08-11 19:30:00.0000000,2023-08-12 00:30:00.0000000,300
"ABACHA ROAD ",2023-08-12 14:00:00.0000000,2023-08-12 14:30:00.0000000,30
"ABACHA ROAD ",2023-08-13 21:30:00.0000000,2023-08-13 22:00:00.0000000,30
"ABACHA ROAD ",2023-08-14 18:00:00.0000000,2023-08-14 20:30:00.0000000,150
"ABACHA ROAD ",2023-08-15 22:00:00.0000000,2023-08-16 03:00:00.0000000,300
"ABACHA ROAD ",2023-08-16 11:00:00.0000000,2023-08-16 17:00:00.0000000,360
"ABACHA ROAD ",2023-08-16 20:30:00.0000000,2023-08-17 16:30:00.0000000,1200
"ABACHA ROAD ",2023-08-17 20:30:00.0000000,2023-08-17 20:30:00.0000000,0
"ABACHA ROAD ",2023-08-18 00:30:00.0000000,2023-08-18 00:30:00.0000000,0
"ABACHA ROAD ",2023-08-18 12:00:00.0000000,2023-08-18 17:00:00.0000000,300
"ABACHA ROAD ",2023-08-19 17:00:00.0000000,2023-08-19 17:30:00.0000000,30
"ABACHA ROAD ",2023-08-21 11:00:00.0000000,2023-08-21 13:00:00.0000000,120
"ABACHA ROAD ",2023-08-21 18:00:00.0000000,2023-08-21 22:00:00.0000000,240
"ABACHA ROAD ",2023-08-22 10:30:00.0000000,2023-08-22 16:30:00.0000000,360
"ABACHA ROAD ",2023-08-22 21:30:00.0000000,2023-08-22 23:30:00.0000000,120
"ABACHA ROAD ",2023-08-23 09:30:00.0000000,2023-08-23 11:00:00.0000000,90
"ABACHA ROAD ",2023-08-23 16:00:00.0000000,2023-08-23 17:00:00.0000000,60
"ABACHA ROAD ",2023-08-23 21:30:00.0000000,2023-08-24 00:00:00.0000000,150
"ABACHA ROAD ",2023-08-24 09:30:00.0000000,2023-08-24 17:30:00.0000000,480
"ABACHA ROAD ",2023-08-24 18:30:00.0000000,2023-08-24 20:30:00.0000000,120
"ABACHA ROAD ",2023-08-25 01:00:00.0000000,2023-08-25 07:00:00.0000000,360
"ABACHA ROAD ",2023-08-25 13:00:00.0000000,2023-08-25 20:00:00.0000000,420
"ABACHA ROAD ",2023-08-26 11:00:00.0000000,2023-08-27 02:30:00.0000000,930
"ABACHA ROAD ",2023-08-27 19:00:00.0000000,2023-08-27 22:00:00.0000000,180
"ABACHA ROAD ",2023-08-28 11:00:00.0000000,2023-08-28 15:30:00.0000000,270
"ABACHA ROAD ",2023-08-28 19:30:00.0000000,2023-08-29 00:30:00.0000000,300
"ABACHA ROAD ",2023-08-29 08:00:00.0000000,2023-08-29 16:00:00.0000000,480
"ABACHA ROAD ",2023-08-30 00:00:00.0000000,2023-08-30 02:30:00.0000000,150
"ABACHA ROAD ",2023-08-30 10:30:00.0000000,2023-08-30 18:30:00.0000000,480
"ABACHA ROAD ",2023-08-30 19:30:00.0000000,2023-08-30 20:00:00.0000000,30
"ABACHA ROAD ",2023-08-31 07:30:00.0000000,2023-08-31 13:30:00.0000000,360
"ABACHA ROAD ",2023-08-31 20:00:00.0000000,2023-09-01 10:00:00.0000000,840
"ABACHA ROAD ",2023-09-02 11:30:00.0000000,2023-09-02 21:00:00.0000000,570
"ABACHA ROAD ",2023-09-04 09:00:00.0000000,2023-09-04 09:00:00.0000000,0
"ABACHA ROAD ",2023-09-04 13:00:00.0000000,2023-09-04 14:30:00.0000000,90
"ABACHA ROAD ",2023-09-06 14:00:00.0000000,2023-09-06 14:30:00.0000000,30
"ABACHA ROAD ",2023-09-08 20:00:00.0000000,2023-09-08 23:00:00.0000000,180
"ABACHA ROAD ",2023-09-09 12:00:00.0000000,2023-09-09 19:30:00.0000000,450
"ABACHA ROAD ",2023-09-11 01:30:00.0000000,2023-09-11 03:30:00.0000000,120
"ABACHA ROAD ",2023-09-11 11:00:00.0000000,2023-09-11 13:30:00.0000000,150
"ABACHA ROAD ",2023-09-11 21:30:00.0000000,2023-09-11 21:30:00.0000000,0
"ABACHA ROAD ",2023-09-12 05:00:00.0000000,2023-09-12 07:30:00.0000000,150
"ABACHA ROAD ",2023-09-12 10:00:00.0000000,2023-09-12 12:00:00.0000000,120
"ABACHA ROAD ",2023-09-12 18:30:00.0000000,2023-09-13 07:30:00.0000000,780
"ABACHA ROAD ",2023-09-13 14:00:00.0000000,2023-09-13 16:00:00.0000000,120
"ABACHA ROAD ",2023-09-14 01:00:00.0000000,2023-09-14 20:30:00.0000000,1170
"ABACHA ROAD ",2023-09-15 12:00:00.0000000,2023-09-15 13:00:00.0000000,60
"ABACHA ROAD ",2023-09-16 12:30:00.0000000,2023-09-16 12:30:00.0000000,0
"ABACHA ROAD ",2023-09-16 16:30:00.0000000,2023-09-16 16:30:00.0000000,0
"ABACHA ROAD ",2023-09-16 19:00:00.0000000,2023-09-16 19:00:00.0000000,0
"ABACHA ROAD ",2023-09-18 09:00:00.0000000,2023-09-18 09:00:00.0000000,0
"ABACHA ROAD ",2023-09-18 22:00:00.0000000,2023-09-19 09:00:00.0000000,660
"ABACHA ROAD ",2023-09-19 10:00:00.0000000,2023-09-19 11:00:00.0000000,60
"ABACHA ROAD ",2023-09-19 12:00:00.0000000,2023-09-20 00:30:00.0000000,750
"ABACHA ROAD ",2023-09-21 12:00:00.0000000,2023-09-21 13:00:00.0000000,60
"ABACHA ROAD ",2023-09-21 15:30:00.0000000,2023-09-21 15:30:00.0000000,0
"ABACHA ROAD ",2023-09-21 18:30:00.0000000,2023-09-21 18:30:00.0000000,0
"ABACHA ROAD ",2023-09-21 20:00:00.0000000,2023-09-21 21:00:00.0000000,60
"ABACHA ROAD ",2023-09-22 12:30:00.0000000,2023-09-22 13:30:00.0000000,60
"ABACHA ROAD ",2023-09-22 16:30:00.0000000,2023-09-22 20:30:00.0000000,240
"ABACHA ROAD ",2023-09-23 19:30:00.0000000,2023-09-24 12:30:00.0000000,1020
"ABACHA ROAD ",2023-09-25 11:00:00.0000000,2023-09-25 11:00:00.0000000,0
"ABACHA ROAD ",2023-09-25 20:30:00.0000000,2023-09-26 15:00:00.0000000,1110
"ABACHA ROAD ",2023-09-26 20:00:00.0000000,2023-09-26 20:00:00.0000000,0
"ABACHA ROAD ",2023-09-27 21:00:00.0000000,2023-09-28 00:00:00.0000000,180
"ABACHA ROAD ",2023-09-29 13:30:00.0000000,2023-09-29 18:00:00.0000000,270
"ABACHA ROAD ",2023-09-30 14:30:00.0000000,2023-09-30 19:30:00.0000000,300
"ABACHA ROAD ",2023-10-03 14:30:00.0000000,2023-10-03 14:30:00.0000000,0
"ABACHA ROAD ",2023-10-04 11:30:00.0000000,2023-10-04 12:30:00.0000000,60
"ABACHA ROAD ",2023-10-04 18:30:00.0000000,2023-10-04 18:30:00.0000000,0
"ABACHA ROAD ",2023-10-04 21:30:00.0000000,2023-10-04 23:00:00.0000000,90
"ABACHA ROAD ",2023-10-05 21:00:00.0000000,2023-10-06 06:00:00.0000000,540
"ABACHA ROAD ",2023-10-06 07:00:00.0000000,2023-10-06 07:00:00.0000000,0
"ABACHA ROAD ",2023-10-06 20:00:00.0000000,2023-10-06 20:00:00.0000000,0
"ABACHA ROAD ",2023-10-07 17:30:00.0000000,2023-10-07 19:00:00.0000000,90
"ABACHA ROAD ",2023-10-07 21:30:00.0000000,2023-10-08 01:00:00.0000000,210
"ABACHA ROAD ",2023-10-08 12:30:00.0000000,2023-10-08 18:30:00.0000000,360
"ABACHA ROAD ",2023-10-09 11:30:00.0000000,2023-10-09 11:30:00.0000000,0
"ABACHA ROAD ",2023-10-09 14:30:00.0000000,2023-10-09 15:00:00.0000000,30
"ABACHA ROAD ",2023-10-09 21:00:00.0000000,2023-10-09 21:00:00.0000000,0
"ABACHA ROAD ",2023-10-10 19:00:00.0000000,2023-10-10 21:00:00.0000000,120
"ABACHA ROAD ",2023-10-12 22:00:00.0000000,2023-10-13 03:00:00.0000000,300
"ABACHA ROAD ",2023-10-13 14:00:00.0000000,2023-10-13 15:00:00.0000000,60
"ABACHA ROAD ",2023-10-14 05:30:00.0000000,2023-10-14 06:30:00.0000000,60
"ABACHA ROAD ",2023-10-14 19:00:00.0000000,2023-10-14 20:30:00.0000000,90
"ABACHA ROAD ",2023-10-15 16:30:00.0000000,2023-10-15 16:30:00.0000000,0
"ABACHA ROAD ",2023-10-15 18:30:00.0000000,2023-10-15 20:00:00.0000000,90
"ABACHA ROAD ",2023-10-16 00:30:00.0000000,2023-10-16 01:00:00.0000000,30
"ABACHA ROAD ",2023-10-16 15:00:00.0000000,2023-10-16 17:30:00.0000000,150
"ABACHA ROAD ",2023-10-17 16:30:00.0000000,2023-10-17 18:30:00.0000000,120
"ABACHA ROAD ",2023-10-17 19:30:00.0000000,2023-10-17 19:30:00.0000000,0
"ABACHA ROAD ",2023-10-17 22:00:00.0000000,2023-10-18 13:00:00.0000000,900
"ABACHA ROAD ",2023-10-18 14:30:00.0000000,2023-10-18 16:00:00.0000000,90
"ABACHA ROAD ",2023-10-19 09:30:00.0000000,2023-10-19 18:30:00.0000000,540
"ABACHA ROAD ",2023-10-20 11:30:00.0000000,2023-10-20 22:00:00.0000000,630
"ABACHA ROAD ",2023-10-21 20:30:00.0000000,2023-10-21 21:30:00.0000000,60
"ABACHA ROAD ",2023-10-23 14:30:00.0000000,2023-10-23 14:30:00.0000000,0
"ABACHA ROAD ",2023-10-24 06:00:00.0000000,2023-10-24 20:00:00.0000000,840
"ABACHA ROAD ",2023-10-25 13:00:00.0000000,2023-10-25 14:00:00.0000000,60
"ABACHA ROAD ",2023-10-26 10:30:00.0000000,2023-10-26 19:00:00.0000000,510
